gpu_loras,cpu_loras,cpu_gpu_diff,rank,rate,output_throughput,completed_requests,adapter_rates,max_lora_loading_time,avg_batch_size,avg_waiting_queue,max_lora_loads_from_memory,max_lora_loads_from_disk,max_lora_loads_from_memory_corrected,total_scheduling_time,mean_itl_ms,processed_tokens,duration,mean_loras_by_batch,steps
8,384,376,8,0.1,4140.035352641364,10768,0.1,11.416865929029882,170.3953488372093,7530.922480620155,1326.0,384.0,942.0,45.68004039989319,39.25630625914272,2487408,600.8180578489555,7.647331385676475,18778
8,448,440,8,0.1,4154.522578864148,10828,0.1,10.141331450431608,168.70038910505838,9500.408560311284,1336.0,448.0,888.0,49.15523441322148,38.96402909909935,2501268,602.0590699699242,7.666292377293863,18912
8,512,504,8,0.1,3999.6607838568684,10411,0.1,10.828006302472204,168.0040322580645,11809.733870967742,1391.0,512.0,879.0,58.95997479266953,39.91939700490123,2404941,601.2862414999399,7.661757702243319,18686
16,16,0,8,0.1,368.0578567438609,956,0.1,0.13221586600411683,5.64748201438849,0.0,16.0,16.0,0.0,1.6185281698126346,15.411596728556557,220836,600.0034938900499,4.527301086739494,40299
16,32,16,8,0.1,704.9290275957026,1831,0.1,7.347832850646228,13.227436823104693,0.036101083032490974,1016.0,32.0,984.0,2.221984429983422,19.064694553034848,422961,600.0050834090216,10.546219134290528,32629
16,64,48,8,0.1,1407.1439192068171,3655,0.1,26.189678229871788,34.737226277372265,41.08759124087591,3768.0,64.0,3704.0,3.510662635002518,24.829837384769846,844305,600.013252713994,15.462536299012822,24680
16,128,112,8,0.1,2790.3205455138527,7248,0.1,20.39577769523021,90.41391941391942,405.996336996337,2891.0,128.0,2763.0,7.853182691615075,32.257617184559955,1674288,600.0342873480404,15.295554828998633,19329
16,192,176,8,0.1,3913.7130549710473,10167,0.1,16.904335819883272,149.06273062730628,1183.760147601476,2407.0,192.0,2215.0,13.087728173122741,37.461505175872595,2348577,600.089216304943,15.216268827510119,17032
16,256,240,8,0.1,4464.44288487224,11601,0.1,16.74295785673894,207.96603773584906,2697.4528301886794,2047.0,256.0,1791.0,21.85881142260041,45.01227611543494,2679831,600.2610110839596,15.070657015307162,14939
16,320,304,8,0.1,4791.444748123757,12454,0.1,15.520406578318216,243.40754716981132,4399.433962264151,2116.0,320.0,1796.0,26.670709603931755,49.090167257441244,2876874,600.4189031140413,15.061692681314026,14167
16,384,368,8,0.1,4831.398055190419,12562,0.1,14.460696307593025,254.6872586872587,6350.996138996139,2029.0,384.0,1645.0,32.44450174784288,51.164233968878044,2901822,600.6174541719956,15.05142833705266,13782
16,448,432,8,0.1,4751.830107830115,12360,0.1,14.607278275478166,257.0992063492063,8471.595238095239,2022.0,448.0,1574.0,39.21500023793487,52.33236932224423,2855160,600.8548149259877,15.075569810617981,13617
16,512,496,8,0.1,4685.055594749939,12192,0.1,14.89013478916604,275.8991935483871,10635.189516129032,1996.0,512.0,1484.0,48.009395324043,56.18482485510337,2816352,601.1352358669974,15.034229360089578,13039
32,32,0,8,0.1,704.9295643245639,1831,0.1,0.2582649731775746,13.216606498194945,0.0,32.0,32.0,0.0,2.2142512219725177,18.954432428375142,422961,600.0046265689889,10.518032633839129,32791
32,64,32,8,0.1,1418.6986344555326,3685,0.1,51.91606893914286,50.5970695970696,6.52014652014652,7809.0,64.0,7745.0,3.317706092260778,36.09498830435745,851235,600.0111505899113,29.742601631298086,17129
32,128,96,8,0.1,2836.5516956423276,7368,0.1,42.7356201116927,130.070110701107,255.5350553505535,6126.0,128.0,5998.0,7.0382795735495165,45.15075553749729,1702008,600.0271395070013,29.9293326103905,13672
32,192,160,8,0.1,3928.3772311381717,10205,0.1,31.369877684046514,224.7962962962963,975.7,4586.0,192.0,4394.0,11.645511247566901,56.26134283969723,2357355,600.0836633800063,29.452356188455735,11282
32,256,224,8,0.1,4417.2475022954995,11479,0.1,28.042722291313112,306.15209125475286,2431.3764258555134,3760.0,256.0,3504.0,23.403052027570084,66.84725555982673,2651649,600.2944138000021,29.338100945233727,9936
32,320,288,8,0.1,4757.036117000636,12365,0.1,23.082795098307543,355.8965517241379,4151.390804597701,3345.0,320.0,3025.0,22.298937933985144,72.99736635338141,2856315,600.4400491709821,29.19629406167878,9506
32,384,352,8,0.1,4742.3897348577475,12331,0.1,24.407819649321027,377.9647058823529,6132.066666666667,3424.0,384.0,3040.0,25.65948419109918,77.89832674804828,2848461,600.6383193399524,29.15483722750413,9162
32,448,416,8,0.1,4685.76736598224,12189,0.1,22.70644396462012,391.1593625498008,8231.298804780876,3240.0,448.0,2792.0,30.81823077960871,79.8913408941946,2815659,600.89602835197,29.033698719809376,9036
32,512,480,8,0.1,4624.720850924454,12058,0.1,21.61208258406259,384.7368421052632,10420.684210526315,3019.0,512.0,2507.0,35.44899082253687,80.87074774580813,2785398,602.2845680390019,29.035137977573164,9022
64,64,0,8,0.1,1424.474412999431,3700,0.1,0.5060371535364538,49.441605839416056,0.0,64.0,64.0,0.0,3.1918973225401714,35.21879837894873,854700,600.0107774490025,31.695739949756902,17773
64,128,64,8,0.1,2844.2578364330957,7388,0.1,60.18050631217193,216.38888888888889,140.52592592592592,8881.0,128.0,8753.0,7.027495429269038,74.45989422878228,1706628,600.025770568056,56.66702626074525,8388
64,192,128,8,0.1,3803.48550731326,9881,0.1,33.37492703390308,363.2156133828996,943.7546468401487,4632.0,192.0,4440.0,11.816458825021982,96.11222177520506,2282511,600.1103450009832,56.06409984423518,6922
64,256,192,8,0.1,4037.0463148067333,10491,0.1,25.761461815680377,434.92015209125475,2670.5209125475285,3555.0,256.0,3299.0,14.57803950808011,115.44503628568435,2423421,600.2955653769895,55.021950949648215,6463
64,320,256,8,0.1,3995.419135565967,10387,0.1,25.061480779317208,442.4131274131274,4641.440154440154,3529.0,320.0,3209.0,17.666081190109253,114.7025822801735,2399397,600.5369946400169,54.825039124937895,6343
64,384,320,8,0.1,4037.0358031683722,10500,0.1,25.25713963143062,468.82142857142856,6706.825396825397,3380.0,384.0,2996.0,20.368009398924187,121.40209123516995,2425500,600.812110236031,54.526127985884024,6115
64,448,384,8,0.1,3848.7652497965714,10015,0.1,25.311852878541686,472.2172131147541,8898.422131147541,3200.0,448.0,2752.0,24.012242834782228,128.92813046415748,2313465,601.0927790730493,54.75894141520471,5982
64,512,448,8,0.1,3992.2152647589087,10390,0.1,23.764059743029065,507.2396694214876,10768.55785123967,3389.0,512.0,2877.0,24.324774202541448,132.6410030816021,2400090,601.192531171022,54.43270986001197,5865
128,128,0,8,0.1,2789.136981319445,7245,0.1,0.9877139639575034,292.7148148148148,48.46666666666667,128.0,128.0,0.0,7.035630836733617,109.11641802369861,1673595,600.0404466360342,92.30799576151566,6295
128,192,64,8,0.1,3081.6168759717675,8007,0.1,8.196749959955923,440.9117647058824,1684.7426470588234,1139.0,192.0,947.0,9.364698039134964,230.25793266675333,1849617,600.2099139649654,95.73841485355318,4920
128,256,128,8,0.1,3036.9441083220245,7894,0.1,8.708825713722035,440.36059479553904,3694.1078066914497,1206.0,256.0,950.0,9.500273235957138,231.7044993295638,1823514,600.4437141279923,95.84196239351436,4881
128,320,192,8,0.1,2960.3307325136625,7698,0.1,10.389379188418388,432.0679245283019,5780.909433962264,1428.0,320.0,1108.0,9.548701144638471,231.911338638302,1778238,600.6889637260465,94.75257649499694,4847
128,384,256,8,0.1,2858.6701867745846,7437,0.1,10.478329612291418,421.7394636015326,7946.505747126437,1440.0,384.0,1056.0,9.677239682758227,256.42838430688994,1717947,600.9601974890102,95.95127603655675,4812
128,448,320,8,0.1,2898.773156213076,7558,0.1,19.411962367827073,478.97254901960787,10031.243137254902,2672.0,448.0,2224.0,9.6468517127214,252.92988120613143,1745898,602.2885910399491,92.28774840356724,4584
128,512,384,8,0.1,2866.1896151627784,7461,0.1,15.850961688440293,451.51190476190476,12250.15873015873,2186.0,512.0,1674.0,11.479951900313608,261.20868746060603,1723491,601.3178579959786,96.27134801761643,4661
192,192,0,8,0.1,2161.316857980412,5617,0.1,1.55972088011913,282.3699633699634,2810.8827838827838,192.0,192.0,0.0,5.7224614032311365,202.50673140736774,1297527,600.340942703071,111.50971801078684,5178
192,256,64,8,0.1,1999.7566478701074,5205,0.1,13.076054739183746,270.64444444444445,5123.781481481482,1704.0,256.0,1448.0,4.841331145493314,218.16428864201407,1202355,601.2506578140892,116.25820887325372,5022
192,320,128,8,0.1,1911.0315118920298,4977,0.1,19.969442544854246,265.7368421052632,7233.973684210527,2761.0,320.0,2441.0,5.361026368685998,210.61213611695274,1149687,601.6054642980453,116.67400000908457,4876
192,384,192,8,0.1,1844.4665589209872,4808,0.1,20.345257906941697,268.03053435114504,9388.290076335878,2661.0,384.0,2277.0,5.534388294094242,221.7514205863209,1110648,602.1513345569838,116.04189317186876,4739
192,448,256,8,0.1,1776.5832928192294,4624,0.1,22.107263925950974,264.4140625,11548.80859375,2870.0,448.0,2422.0,6.528474124264903,227.30250172661852,1068144,601.2349684460787,117.38944516161644,4647
192,512,320,8,0.1,1808.6058871093965,4709,0.1,20.5069954036735,273.70355731225294,13606.513833992094,2776.0,512.0,2264.0,6.128943071118556,230.831586414943,1087779,601.4461236430798,115.79039962797248,4646
256,256,0,8,0.1,1755.671226310028,4565,0.1,2.136503217741847,220.93333333333334,5356.829629629629,256.0,256.0,0.0,5.187320229131728,164.47002372803004,1054515,600.633526481106,113.9213047630176,5306
256,320,64,8,0.1,1599.6987969935724,4161,0.1,8.969218434416689,207.9056603773585,7629.101886792453,1211.0,320.0,891.0,4.973313153255731,165.77436557122542,961191,600.857487551053,117.89114849144018,5170
256,384,128,8,0.1,1512.6525280146711,3936,0.1,13.825727133546025,199.19540229885058,9786.406130268198,1841.0,384.0,1457.0,4.834832673193887,167.9670906516147,909216,601.0739301730646,120.21872257028707,4984
256,448,192,8,0.1,1411.828892095653,3675,0.1,16.189098887494765,191.82421875,12039.90234375,2127.0,448.0,1679.0,3.977561704115942,168.86995938780967,848925,601.2945370029192,120.68366952986165,4894
256,512,256,8,0.1,1375.493560427163,3582,0.1,18.378817858640105,188.08,14116.532,2464.0,512.0,1952.0,4.314180394867435,169.92765291717706,827442,601.5600681860233,120.98532305090379,4782
320,320,0,8,0.1,1536.2491946402988,3996,0.1,2.8684687314089388,183.2188679245283,7775.984905660377,320.0,320.0,0.0,4.414695912506431,153.5882294369489,923076,600.8634557599435,110.71664400839148,5395
320,384,64,8,0.1,1422.570386671591,3702,0.1,8.70191595761571,176.92337164750958,9937.590038314176,1068.0,384.0,684.0,4.673984429100528,156.48728890826064,855162,601.1386206350289,111.56915095110071,5222
320,448,128,8,0.1,1333.6807016715484,3472,0.1,12.541115985251963,171.50196078431372,12143.407843137255,1522.0,448.0,1074.0,4.453823135816492,157.95716270094567,802032,601.3673280229559,112.48154665334808,5081
320,512,192,8,0.1,1267.197911118523,3306,0.1,15.211676030303352,167.17446808510638,13525.92340425532,1884.0,512.0,1372.0,4.185647071804851,161.3691552111695,763686,602.6572434339905,113.08527534675115,4967
384,384,0,8,0.1,1304.6781361424298,3395,0.1,3.3283466674620286,153.80769230769232,10161.01923076923,384.0,384.0,0.0,3.957641469198279,148.3748417971359,784245,601.1022782360669,102.8304030331497,5403
384,448,64,8,0.1,1222.2728186422762,3182,0.1,7.653167900978588,149.56201550387595,12343.124031007752,942.0,448.0,494.0,3.9725500895874575,152.39054521356,735042,601.3731049149064,103.18871754216046,5256
384,512,128,8,0.1,1148.3343771879854,2997,0.1,10.58340704254806,147.28112449799198,14264.606425702812,1303.0,512.0,791.0,3.9568229479482397,156.23463738943462,692307,602.8792778069619,103.49771750522879,5110
448,448,0,8,0.1,1065.7948204615404,2780,0.1,3.847426545689814,128.07782101167317,12585.490272373541,448.0,448.0,0.0,3.631900342530571,149.24706267361006,642180,602.5362364980392,92.68826547719017,5328
448,512,64,8,0.1,1048.4026756604007,2730,0.1,7.381050536292605,125.82448979591837,14143.616326530613,893.0,512.0,381.0,3.1421049983473495,150.71014126783962,630630,601.5150615699822,92.59780333858947,5214
8,8,0,8,0.15,274.8891768603962,714,0.15,0.0690988780115731,3.992831541218638,0.0,8.0,8.0,0.0,1.5113600203258102,14.80019719342749,164934,600.0017966649975,3.1248481238934795,40775
8,16,8,8,0.15,535.9165749741377,1392,0.15,6.2903974142391235,8.967625899280575,0.5071942446043165,892.0,16.0,876.0,1.9299632690381259,16.777762450124595,321552,600.0038345810026,6.401785401685909,36622
8,32,24,8,0.15,1061.0461960169755,2756,0.15,11.83178788726218,19.28880866425993,25.660649819494584,1766.0,32.0,1734.0,3.042778520495631,18.34008716653294,636636,600.0078058710787,7.7867380260797034,33090
8,64,56,8,0.15,2137.839308110415,5553,0.15,10.294966229819693,45.56159420289855,206.8804347826087,1441.0,64.0,1377.0,6.031773062888533,21.405345703238552,1282743,600.0184369019698,7.780550416379775,28787
8,128,120,8,0.15,3853.186924552791,10010,0.15,8.395418896805495,110.38181818181818,1302.1054545454544,1104.0,128.0,976.0,14.505990213248879,28.432614767510806,2312310,600.1032509650104,7.702082187740167,22755
8,192,184,8,0.15,4576.497158905446,11894,0.15,7.666974246152677,162.1691176470588,3626.0882352941176,1010.0,192.0,818.0,24.413944692001678,34.59205926331315,2747514,600.3530439549359,7.676193591988902,19733
8,256,248,8,0.15,4715.316778254945,12278,0.15,7.2308273372473195,189.14126394052045,6493.003717472119,978.0,256.0,722.0,35.29390901932493,38.79395561608951,2836218,601.4904477000237,7.6559402317219005,18864
8,320,312,8,0.15,4469.0257960374265,11628,0.15,7.954397382331081,185.83461538461538,9795.153846153846,1007.0,320.0,687.0,50.061562282033265,39.86849010514056,2686068,601.0410596380243,7.641848241896294,18435
8,384,376,8,0.15,4288.513715522886,11165,0.15,8.773678659228608,190.56640625,13055.8359375,1066.0,384.0,682.0,63.94994549441617,42.53161580283564,2579115,601.4006649120711,7.642248776993213,17871
8,448,440,8,0.15,4291.681372150435,11176,0.15,9.321954937418923,186.09170305676855,15169.148471615721,1154.0,448.0,706.0,71.3260106620146,46.3207535642645,2581656,601.5488514018944,7.624762485574112,16985
8,512,504,8,0.15,4468.707948608882,11637,0.15,10.032000641920604,194.57286432160805,16173.462311557789,1219.0,512.0,707.0,78.55625356710516,48.87695807903234,2688147,601.549045252963,7.603415512725601,16179
16,16,0,8,0.15,537.0709860434383,1395,0.15,0.12582803063560277,8.917266187050359,0.0,16.0,16.0,0.0,1.949161221156828,16.704355199649036,322245,600.0044842748903,6.618512466685671,37212
16,32,16,8,0.15,1064.8935879610908,2766,0.15,19.589684715378098,23.938181818181818,2.8145454545454545,2934.0,32.0,2902.0,2.899903268669732,22.866044627726556,638946,600.0092471430544,14.91218049677406,26757
16,64,48,8,0.15,2164.0151075740537,5621,0.15,18.45530361623969,61.737226277372265,111.07299270072993,2665.0,64.0,2601.0,5.122099242289551,28.55271762525028,1298451,600.0193785410374,15.394141873538349,21655
16,128,112,8,0.15,4013.553574085313,10426,0.15,13.962531397584826,151.84615384615384,919.7399267399268,1911.0,128.0,1783.0,12.300738672493026,36.723516340584055,2408406,600.0682326880051,15.19746657518569,17242
16,192,176,8,0.15,4962.243071420261,12895,0.15,11.705466061946936,230.7992565055762,2959.9516728624535,1572.0,192.0,1380.0,22.093674041796476,45.23630731284629,2978745,600.2819606229896,15.122918854528063,14712
16,256,240,8,0.15,5201.878410819547,13542,0.15,11.29498131654691,280.2218045112782,5826.199248120301,1469.0,256.0,1213.0,29.995828095357865,52.42498922597793,3128202,601.3600766779855,15.016786331058862,13639
16,320,304,8,0.15,5152.648152614233,13404,0.15,11.447595815989189,301.79457364341084,8796.41472868217,1560.0,320.0,1240.0,39.521931816241704,56.52676573816755,3096324,600.9189659940312,14.993189313569548,13076
16,384,368,8,0.15,4945.703208963028,12876,0.15,11.102512842742726,291.2589641434263,12064.490039840637,1513.0,384.0,1129.0,53.107689655269496,56.78247531013943,2974356,601.402040180983,14.98305726798073,12711
16,448,432,8,0.15,4682.922132831007,12196,0.15,11.53053692181129,277.0082644628099,14853.780991735537,1599.0,448.0,1151.0,60.94284691498615,56.6234397476731,2817276,601.6064158420777,14.98906762823224,12945
16,512,496,8,0.15,4894.160129791869,12747,0.15,11.821458494872786,302.0,16407.04651162791,1583.0,512.0,1071.0,67.66844759020023,66.24653445571602,2944557,601.6470491179498,14.930795482787392,12017
32,32,0,8,0.15,1068.7465628310283,2776,0.15,0.25566296523902565,24.130434782608695,0.0,32.0,32.0,0.0,3.0589777295244858,23.116093999778865,641256,600.0075436980696,16.212219606587247,26753
32,64,32,8,0.15,2178.2620138687507,5658,0.15,35.96270980453119,93.16483516483517,49.04761904761905,5316.0,64.0,5252.0,4.794257488450967,42.80741258474967,1306998,600.0187267089495,30.04594252272688,14368
32,128,96,8,0.15,4040.5185315106824,10496,0.15,26.10584491363261,228.6925925925926,753.8444444444444,3702.0,128.0,3574.0,11.557027323171496,54.78058931486996,2424576,600.0655562130269,29.59400697339704,11507
32,192,160,8,0.15,4845.319885844975,12592,0.15,17.30208739238151,330.84644194756555,2871.0149812734085,2378.0,192.0,2186.0,19.884454198152525,67.1119073026377,2908752,600.3219743029913,29.251676651964978,10062
32,256,224,8,0.15,4963.641560135167,12923,0.15,16.869217507424764,374.83076923076925,5646.842307692307,2353.0,256.0,2097.0,25.926528508789488,73.47158614091313,2985213,601.4159088309971,29.02389203750356,9461
32,320,288,8,0.15,4860.65227280351,12669,0.15,15.455966357214493,389.9685039370079,8740.72440944882,2122.0,320.0,1802.0,33.13354929695197,79.84004242628697,2926539,602.0877108150016,29.044368354617664,9172
32,384,352,8,0.15,4682.971005633349,12191,0.15,15.869342415127903,368.8433734939759,12084.349397590362,2179.0,384.0,1795.0,41.09633089735871,76.30197777350165,2816121,601.3534990100015,29.096612040009774,9113
32,448,416,8,0.15,4574.531611461023,11913,0.15,17.210803476627916,382.7105263157895,14524.21052631579,2212.0,448.0,1764.0,48.16855764598586,84.18395643361772,2751903,601.5704412459163,28.94483256470256,8817
32,512,480,8,0.15,4416.044875216281,11501,0.15,17.222064050030895,360.76190476190476,15357.513227513227,2243.0,512.0,1731.0,44.370500039774925,103.88490772639918,2656731,601.6086962589761,28.741887643902885,8210
64,64,0,8,0.15,2186.7384371537864,5680,0.15,0.523359780665487,110.05860805860806,0.0,64.0,64.0,0.0,4.595681900624186,50.157828611527016,1312080,600.0168916899711,47.202006271856185,12282
64,128,64,8,0.15,3925.649317527867,10198,0.15,21.98508604464587,363.62453531598516,689.3234200743494,3157.0,128.0,3029.0,11.804521550540812,90.67420974512859,2355738,600.0887520649703,55.916121950045444,7087
64,192,128,8,0.15,4240.182720861244,11021,0.15,14.268519401317462,452.6754716981132,3310.0792452830187,1972.0,192.0,1780.0,16.157555600977503,113.42688537210314,2545851,600.4106821799651,55.01562990567713,6364
64,256,192,8,0.15,4130.96879215552,10759,0.15,13.411189779872075,436.568093385214,6333.015564202335,1838.0,256.0,1582.0,20.052015276858583,111.94220535620184,2485329,601.6334484829567,54.99122095247713,6440
64,320,256,8,0.15,4100.7111983077475,10672,0.15,14.681756944512017,477.93650793650795,9426.17857142857,2026.0,320.0,1706.0,22.58317152946256,130.93256046919058,2465232,601.1718164930353,54.59298779845441,6138
64,384,320,8,0.15,3973.7061195193505,10346,0.15,15.457558509195223,452.43724696356276,12522.064777327936,2151.0,384.0,1767.0,27.011941636912525,118.7657513015201,2389926,601.4350151009858,54.93620972660575,6109
64,448,384,8,0.15,3918.665430821097,10206,0.15,15.774154701037332,466.0769230769231,14605.262443438914,2096.0,448.0,1648.0,29.056473304284737,135.4846599616781,2357586,601.6298256689915,54.49638893228603,5923
64,512,448,8,0.15,3818.14250426505,9943,0.15,15.555298072868027,445.4222222222222,14918.777777777777,2025.0,512.0,1513.0,29.424721551476978,158.92413972645,2296833,601.5576939400053,54.01027998011567,5679
128,128,0,8,0.15,3037.7383266412676,7898,0.15,1.02952652645763,416.90181818181816,1615.8072727272727,128.0,128.0,0.0,9.069894633023068,230.01548937144617,1824438,600.5909014609642,96.83544613764508,5069
128,192,64,8,0.15,3068.3959708245343,7986,0.15,5.531461694161408,433.8937728937729,4643.047619047619,737.0,192.0,545.0,9.731312079937197,256.47574294084086,1844766,601.2151031160029,97.11327598346759,4979
128,256,128,8,0.15,3092.3535457548815,8044,0.15,6.393225456704386,468.7857142857143,7639.793233082707,823.0,256.0,567.0,11.329737087478861,260.7783101079239,1858164,600.8898958370555,95.52430257056614,4825
128,320,192,8,0.15,2930.584359498261,7627,0.15,6.732999754138291,431.11406844106466,10700.593155893535,910.0,320.0,590.0,10.322382450918667,241.36512584256218,1761837,601.1896549880039,94.60380484577739,4858
128,384,256,8,0.15,2850.385585968828,7423,0.15,7.4206062983721495,437.9922480620155,14022.817829457364,929.0,384.0,545.0,10.729021382518113,283.6801213853449,1714713,601.5722954960074,96.91654818899848,4800
128,448,320,8,0.15,2820.647408760821,7346,0.15,11.179377050022595,431.1775700934579,14651.766355140187,1464.0,448.0,1016.0,10.805029433569871,260.8341036126553,1696926,601.6086926460266,96.02219198242464,4705
128,512,384,8,0.15,2781.392990705321,7243,0.15,13.665789057675283,429.60115606936415,14862.635838150289,1863.0,512.0,1351.0,10.399967645294964,272.44720114053575,1673133,601.5449832480226,97.09931658466839,4683
192,192,0,8,0.15,2170.5098790700017,5644,0.15,1.5490336425136775,282.40221402214024,5778.461254612546,192.0,192.0,0.0,6.558143351925537,195.53033100047222,1303764,600.6717649949715,112.0343269379773,5172
192,256,64,8,0.15,1978.3805715064307,5156,0.15,11.911495737469522,270.2022471910112,9071.475655430711,1547.0,256.0,1291.0,6.483937186683761,214.89960548055873,1191036,602.0257260680082,116.67892726360428,5020
192,320,128,8,0.15,1865.4708989202759,4856,0.15,16.133914691075915,262.64503816793894,12210.603053435114,2154.0,320.0,1834.0,5.91458588547539,207.77154736383548,1121736,601.3151964199787,117.21984061454089,4901
192,384,192,8,0.15,1804.1584909467902,4698,0.15,19.463830630731536,261.6551724137931,13822.060344827587,2543.0,384.0,2159.0,6.598712181265,211.14200105490798,1085238,601.520323987992,116.38028745128844,4778
192,448,256,8,0.15,1820.972237457271,4753,0.15,22.77233847838943,261.35353535353534,14754.772727272728,2976.0,448.0,2528.0,6.0680219019996,221.07330798298983,1097943,602.9432944750006,118.93614254780313,4692
192,512,320,8,0.15,1736.777882262534,4523,0.15,22.35740819852799,265.7716049382716,15186.703703703704,2840.0,512.0,2328.0,6.308290820335969,234.88207936849943,1044813,601.5812445969786,117.34762055850355,4604
256,256,0,8,0.15,1736.3533994772906,4518,0.15,2.2226336071034893,222.4188679245283,9321.501886792454,256.0,256.0,0.0,5.507365653989837,170.5268912310821,1043658,601.0631247729762,112.90694074721715,5251
256,320,64,8,0.15,1581.7722714283357,4118,0.15,9.566230477532372,206.42205323193917,12675.96577946768,1187.0,320.0,867.0,5.235575016122311,165.68515446499697,951258,601.3874545550207,117.0561809662359,5150
256,384,128,8,0.15,1467.7147941476042,3831,0.15,14.140101116383448,198.4655172413793,14378.702586206897,1784.0,384.0,1400.0,5.163337697042152,168.81813952182281,884961,602.9516112590209,119.16071735044919,4968
256,448,192,8,0.15,1404.7321255238649,3658,0.15,16.297725992742926,192.90104166666666,14833.151041666666,2094.0,448.0,1646.0,4.5630868752487,170.2902213745372,844998,601.5367518450366,120.76462159105779,4886
256,512,256,8,0.15,1375.5862134494066,3582,0.15,18.530851524788886,187.65030674846625,15308.490797546012,2456.0,512.0,1944.0,4.296484115184285,170.00860658595542,827442,601.5195499270922,121.62729415731982,4775
320,320,0,8,0.15,1495.7033090723971,3894,0.15,2.8453646526904777,183.1076923076923,12709.461538461539,320.0,320.0,0.0,5.027374589117244,157.60846531513906,899514,601.3986828429624,110.61653449965878,5398
320,384,64,8,0.15,1379.229864387731,3592,0.15,8.466793308383785,175.84070796460176,14242.305309734513,1013.0,384.0,629.0,4.935588900698349,158.0171713287391,829752,601.6053026580485,113.43027267788794,5159
320,448,128,8,0.15,1329.1984892575426,3462,0.15,12.023732259403914,171.7434554973822,14824.146596858638,1485.0,448.0,1037.0,4.7572342024650425,159.21371118387373,799722,601.6573194020893,112.61277497678705,5075
320,512,192,8,0.15,1301.0070685429735,3388,0.15,14.945785037823953,167.48170731707316,15494.817073170732,1860.0,512.0,1348.0,4.182504752301611,158.8229734739267,782628,601.5555325740715,112.90215134972524,4997
384,384,0,8,0.15,1269.498992997871,3306,0.15,3.297184234368615,152.5418502202643,14283.11013215859,384.0,384.0,0.0,4.6004192538093776,149.7014713099119,763686,601.5648726089858,102.86317014552904,5387
384,448,64,8,0.15,1221.3065320377846,3181,0.15,8.007396114757285,150.30851063829786,14741.06914893617,945.0,448.0,497.0,3.6553034104872495,153.50476469529676,734811,601.6597641330445,103.84632109919556,5205
384,512,128,8,0.15,1148.3467267772915,2991,0.15,10.614724895567633,147.67295597484278,15141.811320754718,1277.0,512.0,765.0,2.933273534406908,156.6425022237965,690921,601.6658417610452,103.47399240398948,5121
448,448,0,8,0.15,1066.4321920710668,2777,0.15,3.8765140739269555,128.74594594594595,14685.362162162162,448.0,448.0,0.0,4.101142382831313,148.69863801730875,641487,601.5262899689842,92.41374768358746,5342
448,512,64,8,0.15,1047.524428448367,2728,0.15,7.5927509950706735,126.05732484076434,15104.847133757961,896.0,512.0,384.0,3.6436354180332273,151.6434662140411,630168,601.578333531972,92.28294425817109,5178
8,8,0,8,0.2,368.82810349943156,958,0.2,0.060837681870907545,5.566308243727598,0.0,8.0,8.0,0.0,1.6180315901292488,15.202263258696346,221298,600.0030851779738,3.8570106897095555,40332
8,16,8,8,0.2,705.3152532354458,1832,0.2,8.959010270424187,12.259927797833935,1.7761732851985559,1312.0,16.0,1296.0,2.307857745094225,17.52074350540464,423192,600.0040379939601,7.438463003674333,34719
8,32,24,8,0.2,1413.694559470819,3672,0.2,10.805974844959565,26.8014440433213,44.79783393501805,1453.0,32.0,1421.0,3.981880491715856,19.007664842586816,848232,600.0107974649873,7.7933742500567265,31967
8,64,56,8,0.2,2811.499139929388,7303,0.2,8.087160929222591,68.6028880866426,371.7184115523466,1099.0,64.0,1035.0,8.080541814328171,24.120456750525356,1686993,600.0332619850524,7.75620333142101,25925
8,128,120,8,0.2,4538.918473395659,11794,0.2,6.076185681624338,156.13090909090909,2524.3309090909092,835.0,128.0,707.0,20.83487213565968,33.486817418343286,2724414,600.2341782450676,7.66843872496933,20404
8,192,184,8,0.2,4841.698353274823,12589,0.2,6.058754498924827,195.66914498141264,6284.0074349442375,791.0,192.0,599.0,36.07677700203203,39.67287044281971,2908059,600.6278763800001,7.65310071041306,18604
8,256,248,8,0.2,4738.842649350435,12331,0.2,5.989824656047858,199.34469696969697,10276.57196969697,824.0,256.0,568.0,47.8520213705342,41.85203119098609,2848461,601.0879049530049,7.6465142837854625,18153
8,320,312,8,0.2,4328.316612614827,11301,0.2,6.845504262018949,188.48616600790513,14533.06324110672,886.0,320.0,566.0,66.95926617016084,42.62084053207624,2610531,603.1284754889784,7.6382308689097576,17803
8,384,376,8,0.2,4707.805360125067,12261,0.2,7.144599369261414,204.96116504854368,15511.199029126214,949.0,384.0,565.0,73.16710434400011,51.53649397248782,2832291,601.6159937259508,7.603875073624341,16168
8,448,440,8,0.2,4514.180486174352,11758,0.2,8.353715553181246,191.82258064516128,17574.87634408602,1056.0,448.0,608.0,83.61863200250082,52.09689933468588,2716098,601.6813036870444,7.589965458212438,15622
8,512,504,8,0.2,4617.300844316762,12027,0.2,9.063764849328436,186.23684210526315,18231.32894736842,1109.0,512.0,597.0,89.8114333213307,54.23462296775293,2778237,601.701533791027,7.580008040802737,15314
16,16,0,8,0.2,705.308412309439,1832,0.2,0.12548629389493726,12.659420289855072,0.0,16.0,16.0,0.0,2.24247822817415,18.062487884697216,423192,600.0098575519805,8.446287403735848,34207
